Current time: 0
Waiting tasks:
Coada 5: (351, 53, 2) (772, 54, 6) (551, 56, 4) (609, 59, 5) (852, 57, 5) (543, 62, 5) (449, 65, 6) (415, 84, 4) (565, 72, 6) (767, 58, 3) (65, 64, 5) (329, 68, 5) (133, 71, 5) (884, 75, 5) (583, 88, 7) (11, 91, 8) (403, 82, 6) (92, 93, 4) (183, 94, 8) (695, 97, 7) (478, 79, 8) (511, 85, 8) (378, 77, 5) (612, 69, 5) (855, 96, 3) (625, 74, 4) 
Coada 6: (137, 54, 6) (920, 55, 7) (831, 58, 8) (869, 57, 4) (79, 64, 7) (87, 67, 8) (682, 62, 5) (258, 89, 4) (420, 77, 7) (313, 80, 8) (110, 69, 5) (5, 71, 4) (95, 76, 5) (217, 83, 5) (803, 90, 5) (193, 92, 5) (427, 93, 4) (959, 94, 8) (573, 99, 7) (817, 84, 7) (46, 97, 8) (402, 87, 6) (786, 74, 4) (107, 72, 8) 
Coada 7: (930, 52, 2) (876, 54, 5) (896, 57, 3) (142, 56, 6) (495, 58, 8) (331, 68, 6) (739, 63, 8) (254, 83, 5) (733, 80, 4) (396, 62, 5) (894, 69, 6) (539, 71, 3) (536, 76, 6) (639, 79, 3) (962, 84, 6) (607, 88, 5) (7, 92, 7) (9, 96, 8) (96, 67, 4) (761, 93, 7) (719, 72, 6) (55, 90, 5) (916, 86, 5) (847, 74, 5) (90, 98, 3) (417, 78, 3) (119, 99, 6) (574, 81, 3) 
Coada 8: (986, 53, 5) (464, 55, 5) (244, 57, 8) (778, 61, 5) (949, 58, 5) (316, 63, 6) (911, 72, 5) (206, 90, 8) (732, 76, 4) (613, 85, 8) (301, 65, 6) (98, 68, 8) (741, 73, 8) (644, 83, 6) (948, 95, 6) (640, 92, 4) (814, 93, 6) (477, 78, 8) (252, 97, 3) (319, 98, 5) (505, 70, 5) (636, 88, 5) (231, 81, 7) (598, 71, 3) 
Coada 9: (428, 53, 3) (266, 55, 7) (249, 57, 4) (934, 72, 3) (30, 58, 7) (521, 64, 4) (291, 76, 5) (296, 88, 5) (238, 60, 8) (960, 63, 3) (679, 68, 3) (907, 69, 5) (825, 93, 4) (496, 77, 7) (32, 90, 5) (75, 93, 3) (433, 95, 6) (586, 73, 6) (600, 65, 8) (138, 85, 8) (326, 80, 7) (836, 91, 5) (953, 82, 8) (188, 71, 5) (189, 99, 3) (870, 96, 8) 
Coada 10: (143, 54, 8) (555, 56, 6) (35, 58, 7) (259, 60, 8) (997, 63, 7) (391, 71, 8) (614, 65, 8) (550, 84, 3) (738, 68, 8) (867, 76, 8) (633, 73, 4) (224, 75, 6) (255, 83, 3) (300, 88, 3) (268, 89, 6) (508, 95, 5) (458, 93, 5) (872, 97, 7) (361, 80, 5) (689, 96, 5) (722, 81, 4) (404, 91, 8) (151, 85, 8) 
Coada 11: (501, 53, 1) (371, 54, 4) (480, 55, 8) (18, 59, 5) (937, 57, 5) (333, 62, 3) (405, 73, 5) (156, 85, 6) (250, 67, 7) (977, 62, 5) (453, 64, 7) (212, 69, 4) (356, 75, 5) (888, 79, 8) (791, 87, 5) (643, 89, 3) (470, 93, 4) (424, 90, 6) (62, 95, 7) (202, 92, 5) (671, 71, 6) (979, 82, 3) (756, 76, 8) (785, 70, 4) (322, 99, 6) (699, 97, 5) (906, 96, 3) (657, 83, 5) 
Coada 12: (363, 54, 6) (947, 55, 3) (234, 57, 6) (517, 77, 5) (350, 58, 4) (17, 63, 5) (666, 79, 5) (394, 88, 7) (483, 59, 4) (359, 62, 3) (669, 65, 5) (240, 72, 7) (755, 86, 5) (315, 81, 7) (191, 97, 6) (572, 95, 7) (703, 98, 4) (626, 76, 3) (885, 70, 5) (467, 64, 5) (843, 90, 7) (341, 68, 8) (704, 83, 8) (152, 74, 7) (680, 92, 8) 
Coada 13: (520, 52, 1) (435, 54, 4) (568, 55, 3) (734, 62, 5) (762, 68, 5) (727, 56, 7) (195, 67, 7) (897, 76, 5) (971, 72, 3) (61, 84, 6) (491, 58, 6) (264, 60, 4) (944, 70, 8) (642, 73, 3) (524, 78, 3) (799, 81, 5) (414, 88, 3) (763, 85, 7) (582, 93, 6) (661, 89, 3) (529, 90, 3) (422, 91, 8) (437, 80, 5) (262, 64, 7) (740, 98, 7) (933, 97, 3) (515, 96, 6) (100, 75, 7) (862, 95, 3) 
Coada 14: (71, 53, 3) (270, 55, 4) (273, 56, 6) (864, 59, 4) (967, 57, 7) (407, 62, 4) (220, 70, 3) (861, 64, 7) (528, 77, 4) (552, 78, 6) (384, 63, 5) (99, 68, 7) (452, 72, 7) (310, 76, 5) (340, 81, 8) (929, 86, 6) (113, 84, 4) (105, 95, 7) (942, 88, 4) (558, 90, 4) (269, 85, 4) (955, 96, 7) (932, 91, 8) (22, 71, 5) (866, 98, 4) (917, 74, 4) (826, 93, 3) 
Coada 15: (592, 53, 5) (715, 55, 6) (606, 57, 6) (940, 74, 4) (868, 58, 7) (19, 66, 7) (399, 76, 3) (827, 81, 4) (556, 64, 4) (486, 62, 8) (624, 68, 3) (701, 69, 7) (253, 92, 8) (850, 76, 4) (357, 83, 4) (970, 85, 3) (287, 91, 4) (677, 87, 6) (859, 89, 5) (692, 96, 5) (684, 71, 5) (975, 84, 4) (488, 80, 5) (314, 73, 4) (410, 99, 3) (338, 94, 7) (961, 97, 4) (518, 78, 5) 
Coada 16: (8, 54, 7) (289, 56, 8) (494, 58, 6) (423, 67, 8) (630, 60, 7) (549, 63, 4) (10, 75, 4) (891, 89, 6) (683, 79, 8) (444, 82, 8) (376, 72, 8) (664, 64, 7) (430, 76, 6) (3, 85, 8) (454, 92, 6) (927, 93, 6) (126, 96, 3) (958, 96, 3) (460, 91, 4) (853, 97, 7) (968, 87, 4) (176, 78, 4) (294, 70, 7) 
Coada 17: (602, 52, 3) (275, 55, 7) (271, 57, 4) (159, 71, 6) (923, 59, 8) (59, 58, 6) (485, 75, 7) (951, 91, 3) (957, 89, 7) (367, 66, 8) (635, 63, 8) (798, 68, 7) (547, 80, 7) (184, 83, 8) (475, 92, 3) (726, 95, 6) (966, 97, 7) (213, 93, 6) (144, 88, 4) (991, 96, 4) (132, 73, 8) (388, 85, 7) (198, 78, 6) 
Coada 18: (871, 53, 2) (58, 55, 6) (811, 56, 6) (465, 73, 5) (160, 58, 4) (559, 66, 4) (645, 76, 8) (164, 84, 8) (474, 75, 4) (117, 59, 6) (180, 68, 4) (974, 70, 5) (608, 91, 7) (773, 79, 6) (242, 89, 7) (127, 95, 8) (678, 99, 7) (362, 81, 7) (500, 62, 8) (667, 64, 4) (380, 93, 5) (53, 69, 5) (945, 86, 6) (377, 72, 5) (248, 97, 8) 
Coada 19: (114, 54, 2) (146, 55, 5) (456, 56, 7) (168, 58, 8) (824, 67, 6) (336, 61, 3) (373, 69, 7) (165, 81, 4) (720, 75, 5) (67, 79, 5) (925, 76, 5) (823, 62, 8) (522, 71, 8) (697, 73, 5) (218, 84, 7) (774, 86, 6) (880, 90, 3) (976, 91, 7) (995, 96, 7) (812, 95, 6) (610, 93, 5) (686, 88, 6) (627, 82, 5) (892, 64, 6) (54, 99, 6) 
Coada 20: (196, 52, 1) (446, 54, 3) (343, 55, 7) (748, 57, 7) (412, 67, 4) (278, 59, 7) (893, 62, 7) (167, 81, 7) (131, 80, 3) (787, 69, 7) (672, 64, 6) (523, 68, 4) (445, 74, 4) (690, 76, 3) (436, 88, 7) (895, 90, 7) (623, 94, 7) (251, 86, 6) (780, 96, 8) (60, 99, 4) (628, 77, 6) (469, 83, 8) (194, 73, 4) (984, 71, 4) (681, 92, 6) (725, 75, 3) 

Current time: 147
Waiting tasks:
Coada 1: (284, 53, 3) (285, 55, 4) (479, 56, 3) (899, 58, 7) (290, 57, 3) (16, 58, 4) (845, 64, 7) (546, 81, 5) (4, 72, 8) (354, 79, 3) (532, 62, 8) (381, 69, 5) (560, 74, 6) (317, 78, 3) (489, 83, 7) (157, 88, 3) (243, 89, 8) (89, 93, 8) (993, 91, 5) (857, 97, 3) (797, 85, 6) (928, 67, 6) (716, 80, 4) (81, 71, 3) (620, 98, 7) (563, 76, 5) (863, 95, 8) 
Coada 2: (408, 52, 2) (223, 55, 8) (585, 57, 6) (535, 62, 5) (497, 58, 8) (33, 64, 5) (702, 70, 5) (36, 72, 6) (102, 75, 7) (139, 77, 7) (334, 65, 7) (450, 68, 7) (540, 73, 4) (766, 82, 6) (816, 86, 6) (990, 92, 7) (708, 88, 7) (398, 98, 7) (134, 80, 7) (292, 95, 7) (729, 84, 6) (996, 96, 5) (307, 91, 6) 
Coada 3: (879, 53, 1) (616, 54, 5) (93, 56, 5) (201, 68, 7) (765, 57, 6) (924, 58, 6) (44, 75, 3) (172, 87, 8) (382, 62, 7) (746, 84, 4) (390, 64, 3) (225, 65, 7) (833, 80, 4) (956, 81, 7) (20, 90, 3) (963, 90, 7) (998, 97, 5) (829, 93, 8) (809, 85, 3) (988, 99, 8) (409, 70, 8) (698, 77, 8) (830, 75, 6) (490, 72, 7) (581, 96, 6) (21, 93, 4) 
Coada 4: (330, 53, 4) (346, 55, 4) (145, 57, 3) (663, 68, 8) (730, 58, 5) (788, 57, 5) (182, 71, 7) (298, 84, 3) (744, 91, 3) (77, 85, 5) (846, 60, 5) (101, 63, 5) (448, 76, 5) (26, 78, 8) (214, 87, 7) (973, 89, 3) (713, 93, 8) (318, 92, 5) (571, 99, 5) (601, 90, 3) (498, 64, 6) (400, 82, 6) (355, 73, 8) (229, 67, 6) (615, 97, 6) (510, 96, 5) (66, 81, 4) 
Coada 5: (351, 53, 1) (772, 54, 6) (551, 56, 4) (609, 59, 5) (852, 57, 5) (543, 62, 5) (449, 65, 6) (415, 84, 4) (565, 72, 6) (767, 58, 3) (65, 64, 5) (329, 68, 5) (133, 71, 5) (884, 75, 5) (583, 88, 7) (11, 91, 8) (403, 82, 6) (92, 93, 4) (183, 94, 8) (695, 97, 7) (478, 79, 8) (511, 85, 8) (378, 77, 5) (612, 69, 5) (855, 96, 3) (625, 74, 4) 
Coada 6: (137, 54, 5) (920, 55, 7) (831, 58, 8) (869, 57, 4) (79, 64, 7) (87, 67, 8) (682, 62, 5) (258, 89, 4) (420, 77, 7) (313, 80, 8) (110, 69, 5) (5, 71, 4) (95, 76, 5) (217, 83, 5) (803, 90, 5) (193, 92, 5) (427, 93, 4) (959, 94, 8) (573, 99, 7) (817, 84, 7) (46, 97, 8) (402, 87, 6) (786, 74, 4) (107, 72, 8) 
Coada 7: (930, 52, 1) (876, 54, 5) (896, 57, 3) (142, 56, 6) (495, 58, 8) (331, 68, 6) (739, 63, 8) (254, 83, 5) (733, 80, 4) (396, 62, 5) (894, 69, 6) (539, 71, 3) (536, 76, 6) (639, 79, 3) (962, 84, 6) (607, 88, 5) (7, 92, 7) (9, 96, 8) (96, 67, 4) (761, 93, 7) (719, 72, 6) (55, 90, 5) (916, 86, 5) (847, 74, 5) (90, 98, 3) (417, 78, 3) (119, 99, 6) (574, 81, 3) 
Coada 8: (986, 53, 4) (464, 55, 5) (244, 57, 8) (778, 61, 5) (949, 58, 5) (316, 63, 6) (911, 72, 5) (206, 90, 8) (732, 76, 4) (613, 85, 8) (301, 65, 6) (98, 68, 8) (741, 73, 8) (644, 83, 6) (948, 95, 6) (640, 92, 4) (814, 93, 6) (477, 78, 8) (252, 97, 3) (319, 98, 5) (505, 70, 5) (636, 88, 5) (231, 81, 7) (598, 71, 3) 
Coada 9: (428, 53, 2) (266, 55, 7) (249, 57, 4) (934, 72, 3) (30, 58, 7) (521, 64, 4) (291, 76, 5) (296, 88, 5) (238, 60, 8) (960, 63, 3) (679, 68, 3) (907, 69, 5) (825, 93, 4) (496, 77, 7) (32, 90, 5) (75, 93, 3) (433, 95, 6) (586, 73, 6) (600, 65, 8) (138, 85, 8) (326, 80, 7) (836, 91, 5) (953, 82, 8) (188, 71, 5) (189, 99, 3) (870, 96, 8) 
Coada 10: (143, 54, 7) (555, 56, 6) (35, 58, 7) (259, 60, 8) (997, 63, 7) (391, 71, 8) (614, 65, 8) (550, 84, 3) (738, 68, 8) (867, 76, 8) (633, 73, 4) (224, 75, 6) (255, 83, 3) (300, 88, 3) (268, 89, 6) (508, 95, 5) (458, 93, 5) (872, 97, 7) (361, 80, 5) (689, 96, 5) (722, 81, 4) (404, 91, 8) (151, 85, 8) 
Coada 11: (371, 54, 4) (480, 55, 8) (937, 57, 5) (18, 59, 5) (977, 62, 5) (333, 62, 3) (405, 73, 5) (156, 85, 6) (250, 67, 7) (657, 83, 5) (453, 64, 7) (212, 69, 4) (356, 75, 5) (888, 79, 8) (791, 87, 5) (643, 89, 3) (470, 93, 4) (424, 90, 6) (62, 95, 7) (202, 92, 5) (671, 71, 6) (979, 82, 3) (756, 76, 8) (785, 70, 4) (322, 99, 6) (699, 97, 5) (906, 96, 3) 
Coada 12: (363, 54, 5) (947, 55, 3) (234, 57, 6) (517, 77, 5) (350, 58, 4) (17, 63, 5) (666, 79, 5) (394, 88, 7) (483, 59, 4) (359, 62, 3) (669, 65, 5) (240, 72, 7) (755, 86, 5) (315, 81, 7) (191, 97, 6) (572, 95, 7) (703, 98, 4) (626, 76, 3) (885, 70, 5) (467, 64, 5) (843, 90, 7) (341, 68, 8) (704, 83, 8) (152, 74, 7) (680, 92, 8) 
Coada 13: (435, 54, 4) (568, 55, 3) (727, 56, 7) (734, 62, 5) (762, 68, 5) (491, 58, 6) (195, 67, 7) (897, 76, 5) (971, 72, 3) (61, 84, 6) (529, 90, 3) (264, 60, 4) (944, 70, 8) (642, 73, 3) (524, 78, 3) (799, 81, 5) (414, 88, 3) (763, 85, 7) (582, 93, 6) (661, 89, 3) (862, 95, 3) (422, 91, 8) (437, 80, 5) (262, 64, 7) (740, 98, 7) (933, 97, 3) (515, 96, 6) (100, 75, 7) 
Coada 14: (71, 53, 2) (270, 55, 4) (273, 56, 6) (864, 59, 4) (967, 57, 7) (407, 62, 4) (220, 70, 3) (861, 64, 7) (528, 77, 4) (552, 78, 6) (384, 63, 5) (99, 68, 7) (452, 72, 7) (310, 76, 5) (340, 81, 8) (929, 86, 6) (113, 84, 4) (105, 95, 7) (942, 88, 4) (558, 90, 4) (269, 85, 4) (955, 96, 7) (932, 91, 8) (22, 71, 5) (866, 98, 4) (917, 74, 4) (826, 93, 3) 
Coada 15: (592, 53, 4) (715, 55, 6) (606, 57, 6) (940, 74, 4) (868, 58, 7) (19, 66, 7) (399, 76, 3) (827, 81, 4) (556, 64, 4) (486, 62, 8) (624, 68, 3) (701, 69, 7) (253, 92, 8) (850, 76, 4) (357, 83, 4) (970, 85, 3) (287, 91, 4) (677, 87, 6) (859, 89, 5) (692, 96, 5) (684, 71, 5) (975, 84, 4) (488, 80, 5) (314, 73, 4) (410, 99, 3) (338, 94, 7) (961, 97, 4) (518, 78, 5) 
Coada 16: (8, 54, 6) (289, 56, 8) (494, 58, 6) (423, 67, 8) (630, 60, 7) (549, 63, 4) (10, 75, 4) (891, 89, 6) (683, 79, 8) (444, 82, 8) (376, 72, 8) (664, 64, 7) (430, 76, 6) (3, 85, 8) (454, 92, 6) (927, 93, 6) (126, 96, 3) (958, 96, 3) (460, 91, 4) (853, 97, 7) (968, 87, 4) (176, 78, 4) (294, 70, 7) 
Coada 17: (602, 52, 2) (275, 55, 7) (271, 57, 4) (159, 71, 6) (923, 59, 8) (59, 58, 6) (485, 75, 7) (951, 91, 3) (957, 89, 7) (367, 66, 8) (635, 63, 8) (798, 68, 7) (547, 80, 7) (184, 83, 8) (475, 92, 3) (726, 95, 6) (966, 97, 7) (213, 93, 6) (144, 88, 4) (991, 96, 4) (132, 73, 8) (388, 85, 7) (198, 78, 6) 
Coada 18: (871, 53, 1) (58, 55, 6) (811, 56, 6) (465, 73, 5) (160, 58, 4) (559, 66, 4) (645, 76, 8) (164, 84, 8) (474, 75, 4) (117, 59, 6) (180, 68, 4) (974, 70, 5) (608, 91, 7) (773, 79, 6) (242, 89, 7) (127, 95, 8) (678, 99, 7) (362, 81, 7) (500, 62, 8) (667, 64, 4) (380, 93, 5) (53, 69, 5) (945, 86, 6) (377, 72, 5) (248, 97, 8) 
Coada 19: (114, 54, 1) (146, 55, 5) (456, 56, 7) (168, 58, 8) (824, 67, 6) (336, 61, 3) (373, 69, 7) (165, 81, 4) (720, 75, 5) (67, 79, 5) (925, 76, 5) (823, 62, 8) (522, 71, 8) (697, 73, 5) (218, 84, 7) (774, 86, 6) (880, 90, 3) (976, 91, 7) (995, 96, 7) (812, 95, 6) (610, 93, 5) (686, 88, 6) (627, 82, 5) (892, 64, 6) (54, 99, 6) 
Coada 20: (446, 54, 3) (343, 55, 7) (278, 59, 7) (748, 57, 7) (412, 67, 4) (672, 64, 6) (893, 62, 7) (167, 81, 7) (131, 80, 3) (787, 69, 7) (725, 75, 3) (523, 68, 4) (445, 74, 4) (690, 76, 3) (436, 88, 7) (895, 90, 7) (623, 94, 7) (251, 86, 6) (780, 96, 8) (60, 99, 4) (628, 77, 6) (469, 83, 8) (194, 73, 4) (984, 71, 4) (681, 92, 6) 

Current time: 148
Waiting tasks:
Coada 1: (284, 53, 2) (285, 55, 4) (479, 56, 3) (899, 58, 7) (290, 57, 3) (16, 58, 4) (845, 64, 7) (546, 81, 5) (4, 72, 8) (354, 79, 3) (532, 62, 8) (381, 69, 5) (560, 74, 6) (317, 78, 3) (489, 83, 7) (157, 88, 3) (243, 89, 8) (89, 93, 8) (993, 91, 5) (857, 97, 3) (797, 85, 6) (928, 67, 6) (716, 80, 4) (81, 71, 3) (620, 98, 7) (563, 76, 5) (863, 95, 8) 
Coada 2: (408, 52, 1) (223, 55, 8) (585, 57, 6) (535, 62, 5) (497, 58, 8) (33, 64, 5) (702, 70, 5) (36, 72, 6) (102, 75, 7) (139, 77, 7) (334, 65, 7) (450, 68, 7) (540, 73, 4) (766, 82, 6) (816, 86, 6) (990, 92, 7) (708, 88, 7) (398, 98, 7) (134, 80, 7) (292, 95, 7) (729, 84, 6) (996, 96, 5) (307, 91, 6) 
Coada 3: (616, 54, 5) (93, 56, 5) (765, 57, 6) (201, 68, 7) (382, 62, 7) (924, 58, 6) (44, 75, 3) (172, 87, 8) (21, 93, 4) (746, 84, 4) (390, 64, 3) (225, 65, 7) (833, 80, 4) (956, 81, 7) (20, 90, 3) (963, 90, 7) (998, 97, 5) (829, 93, 8) (809, 85, 3) (988, 99, 8) (409, 70, 8) (698, 77, 8) (830, 75, 6) (490, 72, 7) (581, 96, 6) 
Coada 4: (330, 53, 3) (346, 55, 4) (145, 57, 3) (663, 68, 8) (730, 58, 5) (788, 57, 5) (182, 71, 7) (298, 84, 3) (744, 91, 3) (77, 85, 5) (846, 60, 5) (101, 63, 5) (448, 76, 5) (26, 78, 8) (214, 87, 7) (973, 89, 3) (713, 93, 8) (318, 92, 5) (571, 99, 5) (601, 90, 3) (498, 64, 6) (400, 82, 6) (355, 73, 8) (229, 67, 6) (615, 97, 6) (510, 96, 5) (66, 81, 4) 
Coada 5: (772, 54, 6) (551, 56, 4) (852, 57, 5) (609, 59, 5) (767, 58, 3) (543, 62, 5) (449, 65, 6) (415, 84, 4) (565, 72, 6) (625, 74, 4) (65, 64, 5) (329, 68, 5) (133, 71, 5) (884, 75, 5) (583, 88, 7) (11, 91, 8) (403, 82, 6) (92, 93, 4) (183, 94, 8) (695, 97, 7) (478, 79, 8) (511, 85, 8) (378, 77, 5) (612, 69, 5) (855, 96, 3) 
Coada 6: (137, 54, 4) (920, 55, 7) (831, 58, 8) (869, 57, 4) (79, 64, 7) (87, 67, 8) (682, 62, 5) (258, 89, 4) (420, 77, 7) (313, 80, 8) (110, 69, 5) (5, 71, 4) (95, 76, 5) (217, 83, 5) (803, 90, 5) (193, 92, 5) (427, 93, 4) (959, 94, 8) (573, 99, 7) (817, 84, 7) (46, 97, 8) (402, 87, 6) (786, 74, 4) (107, 72, 8) 
Coada 7: (876, 54, 5) (142, 56, 6) (896, 57, 3) (739, 63, 8) (495, 58, 8) (331, 68, 6) (536, 76, 6) (254, 83, 5) (733, 80, 4) (396, 62, 5) (894, 69, 6) (539, 71, 3) (417, 78, 3) (639, 79, 3) (962, 84, 6) (607, 88, 5) (7, 92, 7) (9, 96, 8) (96, 67, 4) (761, 93, 7) (719, 72, 6) (55, 90, 5) (916, 86, 5) (847, 74, 5) (90, 98, 3) (574, 81, 3) (119, 99, 6) 
Coada 8: (986, 53, 3) (464, 55, 5) (244, 57, 8) (778, 61, 5) (949, 58, 5) (316, 63, 6) (911, 72, 5) (206, 90, 8) (732, 76, 4) (613, 85, 8) (301, 65, 6) (98, 68, 8) (741, 73, 8) (644, 83, 6) (948, 95, 6) (640, 92, 4) (814, 93, 6) (477, 78, 8) (252, 97, 3) (319, 98, 5) (505, 70, 5) (636, 88, 5) (231, 81, 7) (598, 71, 3) 
Coada 9: (428, 53, 1) (266, 55, 7) (249, 57, 4) (934, 72, 3) (30, 58, 7) (521, 64, 4) (291, 76, 5) (296, 88, 5) (238, 60, 8) (960, 63, 3) (679, 68, 3) (907, 69, 5) (825, 93, 4) (496, 77, 7) (32, 90, 5) (75, 93, 3) (433, 95, 6) (586, 73, 6) (600, 65, 8) (138, 85, 8) (326, 80, 7) (836, 91, 5) (953, 82, 8) (188, 71, 5) (189, 99, 3) (870, 96, 8) 
Coada 10: (143, 54, 6) (555, 56, 6) (35, 58, 7) (259, 60, 8) (997, 63, 7) (391, 71, 8) (614, 65, 8) (550, 84, 3) (738, 68, 8) (867, 76, 8) (633, 73, 4) (224, 75, 6) (255, 83, 3) (300, 88, 3) (268, 89, 6) (508, 95, 5) (458, 93, 5) (872, 97, 7) (361, 80, 5) (689, 96, 5) (722, 81, 4) (404, 91, 8) (151, 85, 8) 
Coada 11: (371, 54, 3) (480, 55, 8) (937, 57, 5) (18, 59, 5) (977, 62, 5) (333, 62, 3) (405, 73, 5) (156, 85, 6) (250, 67, 7) (657, 83, 5) (453, 64, 7) (212, 69, 4) (356, 75, 5) (888, 79, 8) (791, 87, 5) (643, 89, 3) (470, 93, 4) (424, 90, 6) (62, 95, 7) (202, 92, 5) (671, 71, 6) (979, 82, 3) (756, 76, 8) (785, 70, 4) (322, 99, 6) (699, 97, 5) (906, 96, 3) 
Coada 12: (363, 54, 4) (947, 55, 3) (234, 57, 6) (517, 77, 5) (350, 58, 4) (17, 63, 5) (666, 79, 5) (394, 88, 7) (483, 59, 4) (359, 62, 3) (669, 65, 5) (240, 72, 7) (755, 86, 5) (315, 81, 7) (191, 97, 6) (572, 95, 7) (703, 98, 4) (626, 76, 3) (885, 70, 5) (467, 64, 5) (843, 90, 7) (341, 68, 8) (704, 83, 8) (152, 74, 7) (680, 92, 8) 
Coada 13: (435, 54, 3) (568, 55, 3) (727, 56, 7) (734, 62, 5) (762, 68, 5) (491, 58, 6) (195, 67, 7) (897, 76, 5) (971, 72, 3) (61, 84, 6) (529, 90, 3) (264, 60, 4) (944, 70, 8) (642, 73, 3) (524, 78, 3) (799, 81, 5) (414, 88, 3) (763, 85, 7) (582, 93, 6) (661, 89, 3) (862, 95, 3) (422, 91, 8) (437, 80, 5) (262, 64, 7) (740, 98, 7) (933, 97, 3) (515, 96, 6) (100, 75, 7) 
Coada 14: (71, 53, 1) (270, 55, 4) (273, 56, 6) (864, 59, 4) (967, 57, 7) (407, 62, 4) (220, 70, 3) (861, 64, 7) (528, 77, 4) (552, 78, 6) (384, 63, 5) (99, 68, 7) (452, 72, 7) (310, 76, 5) (340, 81, 8) (929, 86, 6) (113, 84, 4) (105, 95, 7) (942, 88, 4) (558, 90, 4) (269, 85, 4) (955, 96, 7) (932, 91, 8) (22, 71, 5) (866, 98, 4) (917, 74, 4) (826, 93, 3) 
Coada 15: (592, 53, 3) (715, 55, 6) (606, 57, 6) (940, 74, 4) (868, 58, 7) (19, 66, 7) (399, 76, 3) (827, 81, 4) (556, 64, 4) (486, 62, 8) (624, 68, 3) (701, 69, 7) (253, 92, 8) (850, 76, 4) (357, 83, 4) (970, 85, 3) (287, 91, 4) (677, 87, 6) (859, 89, 5) (692, 96, 5) (684, 71, 5) (975, 84, 4) (488, 80, 5) (314, 73, 4) (410, 99, 3) (338, 94, 7) (961, 97, 4) (518, 78, 5) 
Coada 16: (8, 54, 5) (289, 56, 8) (494, 58, 6) (423, 67, 8) (630, 60, 7) (549, 63, 4) (10, 75, 4) (891, 89, 6) (683, 79, 8) (444, 82, 8) (376, 72, 8) (664, 64, 7) (430, 76, 6) (3, 85, 8) (454, 92, 6) (927, 93, 6) (126, 96, 3) (958, 96, 3) (460, 91, 4) (853, 97, 7) (968, 87, 4) (176, 78, 4) (294, 70, 7) 
Coada 17: (602, 52, 1) (275, 55, 7) (271, 57, 4) (159, 71, 6) (923, 59, 8) (59, 58, 6) (485, 75, 7) (951, 91, 3) (957, 89, 7) (367, 66, 8) (635, 63, 8) (798, 68, 7) (547, 80, 7) (184, 83, 8) (475, 92, 3) (726, 95, 6) (966, 97, 7) (213, 93, 6) (144, 88, 4) (991, 96, 4) (132, 73, 8) (388, 85, 7) (198, 78, 6) 
Coada 18: (58, 55, 6) (811, 56, 6) (160, 58, 4) (465, 73, 5) (117, 59, 6) (559, 66, 4) (645, 76, 8) (164, 84, 8) (474, 75, 4) (500, 62, 8) (180, 68, 4) (974, 70, 5) (608, 91, 7) (773, 79, 6) (242, 89, 7) (127, 95, 8) (678, 99, 7) (362, 81, 7) (248, 97, 8) (667, 64, 4) (380, 93, 5) (53, 69, 5) (945, 86, 6) (377, 72, 5) 
Coada 19: (146, 55, 5) (456, 56, 7) (336, 61, 3) (168, 58, 8) (824, 67, 6) (823, 62, 8) (373, 69, 7) (165, 81, 4) (720, 75, 5) (67, 79, 5) (925, 76, 5) (892, 64, 6) (522, 71, 8) (697, 73, 5) (218, 84, 7) (774, 86, 6) (880, 90, 3) (976, 91, 7) (995, 96, 7) (812, 95, 6) (610, 93, 5) (686, 88, 6) (627, 82, 5) (54, 99, 6) 
Coada 20: (446, 54, 2) (343, 55, 7) (278, 59, 7) (748, 57, 7) (412, 67, 4) (672, 64, 6) (893, 62, 7) (167, 81, 7) (131, 80, 3) (787, 69, 7) (725, 75, 3) (523, 68, 4) (445, 74, 4) (690, 76, 3) (436, 88, 7) (895, 90, 7) (623, 94, 7) (251, 86, 6) (780, 96, 8) (60, 99, 4) (628, 77, 6) (469, 83, 8) (194, 73, 4) (984, 71, 4) (681, 92, 6) 

Current time: 149
Waiting tasks:
Coada 1: (284, 53, 1) (285, 55, 4) (479, 56, 3) (899, 58, 7) (290, 57, 3) (16, 58, 4) (845, 64, 7) (546, 81, 5) (4, 72, 8) (354, 79, 3) (532, 62, 8) (381, 69, 5) (560, 74, 6) (317, 78, 3) (489, 83, 7) (157, 88, 3) (243, 89, 8) (89, 93, 8) (993, 91, 5) (857, 97, 3) (797, 85, 6) (928, 67, 6) (716, 80, 4) (81, 71, 3) (620, 98, 7) (563, 76, 5) (863, 95, 8) 
Coada 2: (223, 55, 8) (585, 57, 6) (497, 58, 8) (535, 62, 5) (102, 75, 7) (33, 64, 5) (702, 70, 5) (36, 72, 6) (708, 88, 7) (139, 77, 7) (334, 65, 7) (450, 68, 7) (540, 73, 4) (766, 82, 6) (816, 86, 6) (990, 92, 7) (307, 91, 6) (398, 98, 7) (134, 80, 7) (292, 95, 7) (729, 84, 6) (996, 96, 5) 
